title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,offersIAP,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,appId,url
"Lifesum - Diet Plan, Macro Calculator & Food Diary","Diet plan, food diary, macro calculator, calorie counter and healthy recipes, all in one convenient place. Get healthy and feel great with Lifesum!

Looking to try a keto, fasting, paleo or sugar free diet? We have the perfect diet plans for any goal. Need a health tracker to stay in check? Fear not. We've got an intuitive food diary, macro calculator and tons of nutritional guidance.

Meal planner and macro tracker - TOP Lifesum features:
●        Diet plan & diet tips for any goal - lose weight and eat healthy
●        Keto, fasting, paleo, sugar detox and more diets & plans
●        Calorie counter & food tracker with barcode scanner for easy logging
●        Macro calculator - keeps tabs on daily macros, nutrition & calories
●        Food planner - eat healthy food from delicious recipes for any plan
●        Health tracker - stay on top of fitness and health

WEIGHT LOSS AND DIET PLAN
Lose weight with a personalized diet plan. Take our test to discover which food planner is the most suitable based on schedule and lifestyle. From fasting, paleo to sugar free diets and everything in between, we have the right plan to achieve any weight loss goal.

RECIPES AND MEAL PLANNER
Healthy recipes to support all meal plans. Stuck in a diet rut? Explore tasty keto recipes, beat cravings with a no sugar meal plan or search for paleo food lists and snacks. 

CALORIE COUNTER AND FOOD PLANNER
Calorie counter and food tracker functions provide an overview of daily nutritional values. Did a workout today? Go premium and sync Lifesum with FitBit, Runkeeper, Moves and other fitness apps.

FOOD DIARY AND MACRO TRACKER
Macros mythbusting. It's easy with our macro tracker - reach the right type of energy consumption with the macro calculator. Simply scan barcodes for macros and nutritional information, or enter manually.

Join 40 million users on the journey to better health and discover how tracking small habits can make a big difference in becoming happier and healthier.

Download Lifesum now and improve your health today! Also benefit from daily feedback to stay focused and motivated when working towards weight loss goals.

Lifesum integrates with Google Fit and S Health allowing users to export nutrition and exercise data from Lifesum to Google Fit and S Health, and import fitness data, weight and body measurements back to Lifesum.

For extended features such as specialized diets and detailed nutrition information, and to sync with fitness apps such as Moves, Nokia Health, FitBit, Jawbone, Endomondo and Runkeeper, get the Lifesum Premium membership.

http://api.lifesum.com/mobile-terms","Diet plan, food diary, macro calculator, calorie counter and healthy recipes, all in one convenient place. Get healthy and feel great with Lifesum!<br><br>Looking to try a keto, fasting, paleo or sugar free diet? We have the perfect diet plans for any goal. Need a health tracker to stay in check? Fear not. We&#39;ve got an intuitive food diary, macro calculator and tons of nutritional guidance.<br><br>Meal planner and macro tracker - TOP Lifesum features:<br>●        Diet plan &amp; diet tips for any goal - lose weight and eat healthy<br>●        Keto, fasting, paleo, sugar detox and more diets &amp; plans<br>●        Calorie counter &amp; food tracker with barcode scanner for easy logging<br>●        Macro calculator - keeps tabs on daily macros, nutrition &amp; calories<br>●        Food planner - eat healthy food from delicious recipes for any plan<br>●        Health tracker - stay on top of fitness and health<br><br>WEIGHT LOSS AND DIET PLAN<br>Lose weight with a personalized diet plan. Take our test to discover which food planner is the most suitable based on schedule and lifestyle. From fasting, paleo to sugar free diets and everything in between, we have the right plan to achieve any weight loss goal.<br><br>RECIPES AND MEAL PLANNER<br>Healthy recipes to support all meal plans. Stuck in a diet rut? Explore tasty keto recipes, beat cravings with a no sugar meal plan or search for paleo food lists and snacks. <br><br>CALORIE COUNTER AND FOOD PLANNER<br>Calorie counter and food tracker functions provide an overview of daily nutritional values. Did a workout today? Go premium and sync Lifesum with FitBit, Runkeeper, Moves and other fitness apps.<br><br>FOOD DIARY AND MACRO TRACKER<br>Macros mythbusting. It&#39;s easy with our macro tracker - reach the right type of energy consumption with the macro calculator. Simply scan barcodes for macros and nutritional information, or enter manually.<br><br>Join 40 million users on the journey to better health and discover how tracking small habits can make a big difference in becoming happier and healthier.<br><br>Download Lifesum now and improve your health today! Also benefit from daily feedback to stay focused and motivated when working towards weight loss goals.<br><br>Lifesum integrates with Google Fit and S Health allowing users to export nutrition and exercise data from Lifesum to Google Fit and S Health, and import fitness data, weight and body measurements back to Lifesum.<br><br>For extended features such as specialized diets and detailed nutrition information, and to sync with fitness apps such as Moves, Nokia Health, FitBit, Jawbone, Endomondo and Runkeeper, get the Lifesum Premium membership.<br><br>http://api.lifesum.com/mobile-terms","Food tracker: meal planner, keto recipes & diet tips. Eat healthy & lose weight!","Food tracker: meal planner, keto recipes &amp; diet tips. Eat healthy &amp; lose weight!","10,000,000+",10000000,4.420001,232260,73751,"[11715, 4397, 11705, 51248, 153194]",0,True,USD,True,Varies with device,Varies,Varies with device,Lifesum,Lifesum,[email],http://www.lifesum.com,"Lifesum AB
Valhallavägen 117H
115 31 Stockholm
Sweden
",https://lifesum.com/policy,6766744678828405313,Health & Fitness,HEALTH_AND_FITNESS,https://lh3.googleusercontent.com/xbF2DUtTeEB7E4wy0hArgj2QoxlufPiXei72K9t_1PdfFmM-ws-zrJAB7ODRwGU8smg,https://lh3.googleusercontent.com/RH7zFI95k39JAKepSx7o2rwwhBzAn78tPFezifKS4aSEyW2W3POiOO6-vbf_vVbZyb0,"['https://lh3.googleusercontent.com/uL_2M2K8fQLOecorPyT0yNyfXjuvWGRjMD1KR8uroCdutcxPVNXvifzbeb1lO-FEh1w', 'https://lh3.googleusercontent.com/3uO0zu2q11JyjV-rrLpHASIqJLpi25HcPy7PKZMGXKQhnohrqT66mGdISYTM-wpHF5U', 'https://lh3.googleusercontent.com/S2Cvh1uxs-2V5FZ0glMJZoSTUtgysrXIyD5c1yjAHRs3vnY1KlZqbHua4csTLJCDlIw', 'https://lh3.googleusercontent.com/3hvEuN6J6qA8T5koPD_iS58V7VXx9UWz8utgaOmMtAjmBcCcZle85Hm4JsZWzi3Xii4', 'https://lh3.googleusercontent.com/-TQezmFmeb5FZthpP5DUuJqUq_DDMyUAxCCJdvWxHx7mMO-jkvXQZ3tRMF18ff5cGHA', 'https://lh3.googleusercontent.com/dm-uAwJtZdL6HX-kbKIO-lm0kOohDH4LSWyxPkEn-ZCSU_EUmlSKrdGvMZiNaNSJObDh', 'https://lh3.googleusercontent.com/beYnXaCbh2KN10Z6Fk2lz36AIugy23dpBUKehlWAEqIdiFTUfMVTzJQ9XwAP5m7YkH0', 'https://lh3.googleusercontent.com/iC9GK4ybbGlMRSocbMboC183TGFkE7U0Hu3RZtb7eBmF8kcOceEI2aM7Ve83ihTuazs', 'https://lh3.googleusercontent.com/RPX1Px69wV5ccASUw6j6X2m2qEYUi-kn4k66pMQ_plKRnDgqEl1puNJX9-W2BpdIJ7c', 'https://lh3.googleusercontent.com/e-rk5Tm9V-I0lIggY9xaHUSS96rSW8oFbyRiP3A8Xt2r_9dwtBHLbXbJGEX7adYKPEE5', 'https://lh3.googleusercontent.com/c80iGC9LzyIWAGsBKv8FCM_sKkVsfenCRU7P0Tq1DoGfcU3z1I9NPyzfDoQe69KVsBc', 'https://lh3.googleusercontent.com/SxZnC07lOekfqyAqPpJmDcAztRuoARV_I0ll0kATbVrmS5SDSd-m5WYVZuylIIy2PA', 'https://lh3.googleusercontent.com/RCNqhOrNmhV8KWhGlPDsCM4KHyU-DpYDCHzsE6JSBJvBy4vgoklKIr4O9xOWrc5n3_bL']",,,Everyone,,,,"Jun 16, 2011",1587971111,Varies with device,"We've done some work on the diary to give you more insights into your health journey. Now there's more details, more graphs, more colors, and it shows what diet plan you're on. In short, it's more you.   

We hope you'll like it! If you have any questions, please drop us a line: [email]

Stay golden!
Lifesum crew","We&#39;ve done some work on the diary to give you more insights into your health journey. Now there&#39;s more details, more graphs, more colors, and it shows what diet plan you&#39;re on. In short, it&#39;s more you.   <br><br>We hope you&#39;ll like it! If you have any questions, please drop us a line: [email]<br><br>Stay golden!<br>Lifesum crew",com.sillens.shapeupclub,https://play.google.com/store/apps/details?id=com.sillens.shapeupclub&hl=en&gl=us
"AllTrails: Hiking, Running & Mountain Bike Trails","Explore the outdoors with AllTrails! Discover nature with hiking, biking, backpacking and running trails around the world. Log your hike, walk, run or mountain bike ride with our GPS activity tracker. Looking for a good spot for camping or backpacking? The AllTrails community is a great place to get inspired. 

View trail maps to find that kid friendly or dog friendly trails that you’ve been searching for. Take the mountain biking, horseback riding, or backpacking trip you’ve always wanted to do. Explore national parks or discover new running maps, biking and hiking trails in your area. Download offline maps, get to the trailhead and start your outdoor adventure.

Whether it’s a hike or a cycling ride you’re after, AllTrails inspires you with trail maps for your next outdoor adventure.

<b>Explore 100,000+ Hiking Trails and Mountain Bike Routes</b>
• AllTrails has the largest collection of GPS trail maps, topo maps, and downloadable offline maps for trails in national parks and your own neighborhood
• Discover the outdoors with new mountain biking, running or hiking trails, with reviews and ratings from a community of hikers, cyclists and trail runners like you
• Find a hike, mountain bike ride, or trail run that’s perfect for your fitness and experience level
• Filter by dog friendly, kid friendly, and wheelchair friendly walking trails

<b>Record Your Outdoor Adventures with the AllTrails GPS Activity Tracker</b>
• Turn your phone into a GPS activity tracker and follow your trail so you don’t get lost while exploring the outdoors
• View your hiking, running and cycling stats at a glance
• Share your latest backpacking, hiking, running and mountain biking activities with friends on Facebook, Instagram, and WhatsApp

<b>Save Your Favorite Trails</b>
• Explore all the hiking and cycling trails on your bucket list and add new ones to check out
• Easily save your favorite trails to run, hike, camp or bike again and again
• Follow the hikers, cyclists and runners that inspire you

<b>Get GPS Driving Directions to the Trailhead</b>
• With just one tap, get GPS driving directions so you can get to the trailhead in no time

Hike across the most beautiful national parks and nature preserves on the planet. Whatever your fitness or experience level, AllTrails will help you explore new trails with confidence.

---

<b>Get More with AllTrails Pro!</b>
• Download offline maps - track your exact GPS location as you navigate the trail, even when you don’t have a signal
• Never miss a turn with off-route notifications
• Stay safe with Lifeline - assign safety contacts who know your plan and can track your progress
• Know what to expect with real-time map overlays including air quality, satellite weather, pollen, and light pollution
• Always have a backup - design and print stunning custom topo maps
• Experience AllTrails ad-free - remove the distraction of ads and focus on the journey
• 1% for the Planet - feel good knowing that part of your subscription will be going directly to helping the environment

AllTrails Pro is available as an annual subscription for USD $29.99/year, or you can get three years for the price of two when you buy our 3 Year Plan via a one-time payment of USD $59.99. You can subscribe and pay through your Google Play account. Your annual subscription will automatically renew unless cancelled at least 24 hours before the end of the current period. Auto-renew can be turned off anytime by going to your My Subscriptions page on Google Wallet. Access more AllTrails Pro features on our website: https://www.alltrails.com

---

COMPATIBILITY
Sign up required to favorite trails, record your activity, or follow users

SUPPORT
We love hearing from our users! Email us here: [email]

LEGAL
Terms of Use: https://www.alltrails.com/terms","Explore the outdoors with AllTrails! Discover nature with hiking, biking, backpacking and running trails around the world. Log your hike, walk, run or mountain bike ride with our GPS activity tracker. Looking for a good spot for camping or backpacking? The AllTrails community is a great place to get inspired. <br><br>View trail maps to find that kid friendly or dog friendly trails that you’ve been searching for. Take the mountain biking, horseback riding, or backpacking trip you’ve always wanted to do. Explore national parks or discover new running maps, biking and hiking trails in your area. Download offline maps, get to the trailhead and start your outdoor adventure.<br><br>Whether it’s a hike or a cycling ride you’re after, AllTrails inspires you with trail maps for your next outdoor adventure.<br><br><b>Explore 100,000+ Hiking Trails and Mountain Bike Routes</b><br>• AllTrails has the largest collection of GPS trail maps, topo maps, and downloadable offline maps for trails in national parks and your own neighborhood<br>• Discover the outdoors with new mountain biking, running or hiking trails, with reviews and ratings from a community of hikers, cyclists and trail runners like you<br>• Find a hike, mountain bike ride, or trail run that’s perfect for your fitness and experience level<br>• Filter by dog friendly, kid friendly, and wheelchair friendly walking trails<br><br><b>Record Your Outdoor Adventures with the AllTrails GPS Activity Tracker</b><br>• Turn your phone into a GPS activity tracker and follow your trail so you don’t get lost while exploring the outdoors<br>• View your hiking, running and cycling stats at a glance<br>• Share your latest backpacking, hiking, running and mountain biking activities with friends on Facebook, Instagram, and WhatsApp<br><br><b>Save Your Favorite Trails</b><br>• Explore all the hiking and cycling trails on your bucket list and add new ones to check out<br>• Easily save your favorite trails to run, hike, camp or bike again and again<br>• Follow the hikers, cyclists and runners that inspire you<br><br><b>Get GPS Driving Directions to the Trailhead</b><br>• With just one tap, get GPS driving directions so you can get to the trailhead in no time<br><br>Hike across the most beautiful national parks and nature preserves on the planet. Whatever your fitness or experience level, AllTrails will help you explore new trails with confidence.<br><br>---<br><br><b>Get More with AllTrails Pro!</b><br>• Download offline maps - track your exact GPS location as you navigate the trail, even when you don’t have a signal<br>• Never miss a turn with off-route notifications<br>• Stay safe with Lifeline - assign safety contacts who know your plan and can track your progress<br>• Know what to expect with real-time map overlays including air quality, satellite weather, pollen, and light pollution<br>• Always have a backup - design and print stunning custom topo maps<br>• Experience AllTrails ad-free - remove the distraction of ads and focus on the journey<br>• 1% for the Planet - feel good knowing that part of your subscription will be going directly to helping the environment<br><br>AllTrails Pro is available as an annual subscription for USD $29.99/year, or you can get three years for the price of two when you buy our 3 Year Plan via a one-time payment of USD $59.99. You can subscribe and pay through your Google Play account. Your annual subscription will automatically renew unless cancelled at least 24 hours before the end of the current period. Auto-renew can be turned off anytime by going to your My Subscriptions page on Google Wallet. Access more AllTrails Pro features on our website: https://www.alltrails.com<br><br>---<br><br>COMPATIBILITY<br>Sign up required to favorite trails, record your activity, or follow users<br><br>SUPPORT<br>We love hearing from our users! Email us here: [email]<br><br>LEGAL<br>Terms of Use: https://www.alltrails.com/terms","Explore the outdoors: hiking trail maps, bike trails, camping & backpacking maps","Explore the outdoors: hiking trail maps, bike trails, camping &amp; backpacking maps","5,000,000+",5000000,4.523394,39277,13199,"[2398, 820, 965, 4734, 30358]",0,True,USD,True,17M,6.0,6.0 and up,"AllTrails, LLC","AllTrails,+LLC",[email],https://www.alltrails.com,"530 Bush Street, Suite 900
San Francisco, CA 94108",https://www.alltrails.com/privacy,5465151512500722610,Health & Fitness,HEALTH_AND_FITNESS,https://lh3.googleusercontent.com/Y8Fe2rRuRsUXx9JIyQ9xyYX9pwfFT0_tfudqgO8f_yvZJQICmN-rLIMPU6_IZTqNYg,https://lh3.googleusercontent.com/37bvaXFDWqdqDe8q4Rf8sKf6pvfKLkT5_iEuuEYKS-JKUBestqHgT4sgPw9P9Tq0cQ,"['https://lh3.googleusercontent.com/nIdbPRvbAcyTxCxYLGyCHHblYHGDO1_Yv92--xOiCNnbRBFW8hS9LlfG3J4IuKvZOsg', 'https://lh3.googleusercontent.com/-ts3xkHm3pCnVElYQwXyUgHeoXjOVsWaa_F4Fzzv3ldEfqhOJWPKH3lLrms1tFeR0sI', 'https://lh3.googleusercontent.com/LC5jO_VUzOTOnAdKcfqSKUswPfJDiE0l5h_HUIVJQT_P6Hg0mlOpx7Hh4xUKO3W1j6o', 'https://lh3.googleusercontent.com/dxa4PQeFkQI4ZZwNZDYxghmdAAI_ZquuiwkMZC-rtr-awbcQaUurXEyRWd8FTV9w1EY', 'https://lh3.googleusercontent.com/mG-854ufw5c0RDR6KOlvf8IvdWyZ4u82SFXyE1jieecwN1NU_GvrL68FuYe5AUum0g']",https://www.youtube.com/embed/y7bq7x_k_Cw?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://i.ytimg.com/vi/y7bq7x_k_Cw/hqdefault.jpg,Everyone,,True,True,"Sep 13, 2011",1588696434,11.1.1,"AllTrails is excited to release version 11.1. Search history is here!

We now make it easier to view your recent searches and find the trail you’re looking for. A list of recent searches is now displayed when searching for trails.

Additional items in this release:
- Performance improvements for large maps
- Off route notifications are now more reliable",AllTrails is excited to release version 11.1. Search history is here!<br><br>We now make it easier to view your recent searches and find the trail you’re looking for. A list of recent searches is now displayed when searching for trails.<br><br>Additional items in this release:<br>- Performance improvements for large maps<br>- Off route notifications are now more reliable,com.alltrails.alltrails,https://play.google.com/store/apps/details?id=com.alltrails.alltrails&hl=en&gl=us
Headspace: Meditation & Sleep,"Learn the life-changing skills of meditation in just a few minutes a day with Headspace. Find hundreds of sessions on physical health, personal growth, stress management, and anxiety relief. They are all designed to help you stress less, focus more, and feel better. Download Headspace to meditate anywhere, anytime and start living a healthier, happier life.

<b>About Headspace</b>
Headspace is your personal guide to health and happiness. It can help you focus, breathe, stay calm, and create the conditions for a better night’s sleep by practicing meditation and mindfulness. When you need some stress relief or lessons on creating a better sleep cycle, Headspace can help. Just download this free meditation, mindfulness, sleep app, then sit back and breathe to relax.

<b>What this meditation and sleep app does</b>
The Headspace meditation app teaches you how to breathe, meditate, and live mindfully. There are exercises on everything from managing anxiety to stress relief to breathing, happiness, calm, and focus. Even if you’ve never meditated before, the free Basics course will teach you the essentials of meditation and mindfulness.

In the Sleep by Headspace experience, you’ll find sleep meditations, relaxing sleep music, and sleepcasts to guide you to a place of rest. Sleep by Headspace was built around the needs of restless sleepers — the screen is darker and buttons are easy to find. Use it if you have trouble falling asleep or problems with your sleep cycle.

<b>What themes the meditations cover</b>
<i>Courses</i>: Each course has a series of guided meditations designed to help you skillfully manage various topics and form healthy habits. Learn techniques to control how you breathe, deal with feelings of anxiety, get some stress relief when you’re being hard on yourself, or relax your mind during a stressful day. 
○ Stress & anxiety relief meditation: Managing Anxiety, Letting Go of Stress, Restlessness, Navigating Change
○ Falling asleep & waking up meditation sounds: Sleep, Restlessness
○ Personal growth meditation: Relationships, Self-Esteem, Kindness, Happiness, Acceptance, Appreciation, Balance, Patience, Generosity
○ Work & productivity meditation timer: Finding Focus, Prioritization, Productivity, Creativity
○ Life challenges meditation: Transforming Anger, Handling Sadness, Dealing With Regret, Self-Esteem, Grieving
○ Movement & sport meditation: Motivation, Focus, Training, Competition, Communication, Analysis, Recovery, Rehab, Concentration
○ Physical health mindfulness training: Mindful Eating, Coping With Cravings, Pain Management, Pregnancy, Coping With Cancer
○ Student guided meditation: Dealing with Distractions, Leaving Home

<i>Sleep by Headspace: </i>
Create the best possible conditions for restful nights. Includes: 
○ Sleepcasts – add a little happily-ever-after to your bedtime routine with these guided meditation paired with relaxing sounds for sleeping
○ Sleep music – create the perfect atmosphere to relax and sleep with sleep meditation music and sleep stories
○ Wind downs – guided exercises to prepare mind and body for sleep

Headspace Guided Meditation for Kids: designed for younger meditators. Topics include: Sleep, Wake Up, Calm, Paying Attention, and more.

<b>Subscription of Headspace Plus</b>
Subscribe to Headspace Plus and get access to the complete Headspace Library, which has hundreds of guided meditations, mindfulness training and breathing exercises to help you meditate anywhere, anytime. 
○ Over 40 courses on themed meditations for specific topics like stress and sleep
○ Dozens of one-off exercises designed to add more mindfulness to your day
○ Super-short mini meditations you can do anytime. Great for busy schedules.
○ Sleep by Headspace helps ease the mind into a truly restful night’s sleep","Learn the life-changing skills of meditation in just a few minutes a day with Headspace. Find hundreds of sessions on physical health, personal growth, stress management, and anxiety relief. They are all designed to help you stress less, focus more, and feel better. Download Headspace to meditate anywhere, anytime and start living a healthier, happier life.<br><br><b>About Headspace</b><br>Headspace is your personal guide to health and happiness. It can help you focus, breathe, stay calm, and create the conditions for a better night’s sleep by practicing meditation and mindfulness. When you need some stress relief or lessons on creating a better sleep cycle, Headspace can help. Just download this free meditation, mindfulness, sleep app, then sit back and breathe to relax.<br><br><b>What this meditation and sleep app does</b><br>The Headspace meditation app teaches you how to breathe, meditate, and live mindfully. There are exercises on everything from managing anxiety to stress relief to breathing, happiness, calm, and focus. Even if you’ve never meditated before, the free Basics course will teach you the essentials of meditation and mindfulness.<br><br>In the Sleep by Headspace experience, you’ll find sleep meditations, relaxing sleep music, and sleepcasts to guide you to a place of rest. Sleep by Headspace was built around the needs of restless sleepers — the screen is darker and buttons are easy to find. Use it if you have trouble falling asleep or problems with your sleep cycle.<br><br><b>What themes the meditations cover</b><br><i>Courses</i>: Each course has a series of guided meditations designed to help you skillfully manage various topics and form healthy habits. Learn techniques to control how you breathe, deal with feelings of anxiety, get some stress relief when you’re being hard on yourself, or relax your mind during a stressful day. <br>○ Stress &amp; anxiety relief meditation: Managing Anxiety, Letting Go of Stress, Restlessness, Navigating Change<br>○ Falling asleep &amp; waking up meditation sounds: Sleep, Restlessness<br>○ Personal growth meditation: Relationships, Self-Esteem, Kindness, Happiness, Acceptance, Appreciation, Balance, Patience, Generosity<br>○ Work &amp; productivity meditation timer: Finding Focus, Prioritization, Productivity, Creativity<br>○ Life challenges meditation: Transforming Anger, Handling Sadness, Dealing With Regret, Self-Esteem, Grieving<br>○ Movement &amp; sport meditation: Motivation, Focus, Training, Competition, Communication, Analysis, Recovery, Rehab, Concentration<br>○ Physical health mindfulness training: Mindful Eating, Coping With Cravings, Pain Management, Pregnancy, Coping With Cancer<br>○ Student guided meditation: Dealing with Distractions, Leaving Home<br><br><i>Sleep by Headspace: </i><br>Create the best possible conditions for restful nights. Includes: <br>○ Sleepcasts – add a little happily-ever-after to your bedtime routine with these guided meditation paired with relaxing sounds for sleeping<br>○ Sleep music – create the perfect atmosphere to relax and sleep with sleep meditation music and sleep stories<br>○ Wind downs – guided exercises to prepare mind and body for sleep<br><br>Headspace Guided Meditation for Kids: designed for younger meditators. Topics include: Sleep, Wake Up, Calm, Paying Attention, and more.<br><br><b>Subscription of Headspace Plus</b><br>Subscribe to Headspace Plus and get access to the complete Headspace Library, which has hundreds of guided meditations, mindfulness training and breathing exercises to help you meditate anywhere, anytime. <br>○ Over 40 courses on themed meditations for specific topics like stress and sleep<br>○ Dozens of one-off exercises designed to add more mindfulness to your day<br>○ Super-short mini meditations you can do anytime. Great for busy schedules.<br>○ Sleep by Headspace helps ease the mind into a truly restful night’s sleep",Meditation and mindfulness in just a few minutes a day.,Meditation and mindfulness in just a few minutes a day.,"10,000,000+",10000000,3.5230587,128719,52212,"[34064, 8422, 8371, 11841, 66018]",0,True,USD,True,24M,4.4,4.4 and up,"Headspace for Meditation, Mindfulness and Sleep","Headspace+for+Meditation,+Mindfulness+and+Sleep",[email],http://headspace.com,"2415 Michigan Avenue
Santa Monica, CA 90404",https://www.headspace.com/privacy-policy,8729136757784200493,Health & Fitness,HEALTH_AND_FITNESS,https://lh3.googleusercontent.com/y6ZZo_LKpI8sBXAHb9TMSfgoY96yVU0ecumaOb8hckSdvDzdssiQd2QW1cx1CrjvA4bQ,https://lh3.googleusercontent.com/QH33lBMmXQlSfYqjmhVMyrSiNq7TNI7Mf6gnmlXu8-lk-SqpMJPtx6PVuEjBxF9bPFVU,"['https://lh3.googleusercontent.com/k2C-wiVN3EBy02jgOE76kKf_cmyaFdWgFMwg3iiPGQr3PtOIaNMYjdn5wzFbZB1tXfY', 'https://lh3.googleusercontent.com/YLij2BXCkdOq0U4veENh-6PPuzkpauXem8d5v4RX832z4bXqhAtalT23gCe5tqBmuQ', 'https://lh3.googleusercontent.com/uqyGE_q3yjUJCk_8csDIbmivnAayvgugsBlUMls7LiIZk6Oq_yYsgvLtfPdQw76tGLbT']",,,Everyone,,,,"Jan 6, 2012",1586029783,3.57.0,"A steady meditation practice can calm the mind. But sometimes a bug appears in the app and it distracts us. We removed that bug from this latest version, and we already feel more at ease.

If you run into any trouble, let us know at [email]","A steady meditation practice can calm the mind. But sometimes a bug appears in the app and it distracts us. We removed that bug from this latest version, and we already feel more at ease.<br><br>If you run into any trouble, let us know at [email]",com.getsomeheadspace.android,https://play.google.com/store/apps/details?id=com.getsomeheadspace.android&hl=en&gl=us
