title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,offersIAP,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,appId,url
"Pedometer winwalk - walk, sweat & win egift cards","winwalk is a <b>free pedometer</b> that counts your steps and rewards you with <b>free egift cards</b> from famous brands (Amazon, AMC, ebay, Domino's, Google Play, Nike, Starbucks, Target, Sephora, Walmart, etc)! 
The more you walk, run, jump, sweat and burn calories, the healthier you get, the better the rewards!

The winning formula:
Easy-to-use pedometer + Great cash rewards + Beautiful design + safe & anonymous (no GPS, no email, no login) + 100% Free (no subscription) = <b>Best pedometer, step counter & health app on Android</b>!

The pedometer <b>uses the phone's built-in sensor</b> to count your steps. <b>No GPS tracking</b>, so it can greatly <b>save battery</b>. It also tracks your burned calories, walking distance and time.

<b>Health, Fitness & Money!</b>
Stay healthy, lose weight, get fit & win free gifts for getting in shape! winwalk is the ultimate pedometer that will motivate you to walk or run more every day! 


<h3><b>🆓 Free & Easy-to-use Pedometer App</b></h3>
- Track and count steps automatically and accurately to improve your fitness: steps counter, walking distance, calories burned, active time.
- No GPS tracking, works for indoor exercises (gym, treadmill, crossfit) & outdoor activities (shopping, strolling, jogging) whether you walk, hike or run!
- Check your historical steps data; as well as personal records.
- No paid feature or subscription, it's all free!


<h3><b>💰 Get Paid to Walk, Run and Sweat</b></h3>
- Workout to improve your health & fitness and get rewarded!
- Earn up to 100 coins daily (1 coin/100 steps, 10,000 steps limit).
- Exchange your sweet coins for gift cards from top brands (Amazon, AMC, ebay, Domino's, Google Play, Nike, Starbucks, Target, Sephora, Walmart, etc) or try your luck with the lottery! Rewards are sent instantly!
- Don't forget to collect your coins before midnight to add them to your wallet.
- Earn more coins with missions, surveys, achievements or using the referral system.


<h3><b>😍 Beautiful Design & Customisation</b></h3>
- Simple and easy to use, no complex menus or UI.
- Beautiful stats and trends graphs.
- Customize the app background with colorful themes or wallpapers, or upload your own photos. Pimp up your app!


<h3><b>🔒 Safe, Anonymous and Secure</b></h3>
- No login, no personal information, no GPS (unlike Sweatcoin)!
- Lightweight app, very limited device permissions.
- No GPS tracking, easy on the battery.


<h3><b>✅ Starter guide</b></h3>
- Download & open winwalk pedometer, it counts your steps automatically (no login!).
- Every 100 steps you can claim 1 coin, with up to 100 sweet coins per day (10,000 steps).
- Tap the coin jumping on the step counter to collect it and add it to your wallet.
- Swipe left / right to access your profile or shop for rewards.


<h3><b>📑 Please note</b></h3>
- There is no GPS, wristband or smartwatch required, the pedometer just uses your phone's step sensor!
- winwalk can't be synced with other step counter & pedometer apps like Sweatcoin, Fitbit, Pacer, Runtopia, Samsung Health, Starva, Runister, MyFitnessPal, Runtastic, etc
- Some older devices don't have any step sensor; in such case we estimate the steps count based on accelerometer sensors. You may find some discrepancies with other pedometer apps, but we believe our algorithm is fairly accurate.
- The rewards can only be obtained and used if you reside in the country where winwalk is officially distributed! Also rewards can be added or removed from the in-app shop and lottery at any time, just check it out regularly.
- winwalk pedometer is totally free to use, but the app contains ads. Digital gift cards are like cash rewards, and while the app is 100% free is financed thanks to advertisements.

winwalk pedometer is exclusive to Android and only released in countries where gift cards are now available.

We hope winwalk will motivate you to walk daily! Just set your own goals and try to beat your past performances, you will eventually reach the 10,000 steps 😄","winwalk is a <b>free pedometer</b> that counts your steps and rewards you with <b>free egift cards</b> from famous brands (Amazon, AMC, ebay, Domino&#39;s, Google Play, Nike, Starbucks, Target, Sephora, Walmart, etc)! <br>The more you walk, run, jump, sweat and burn calories, the healthier you get, the better the rewards!<br><br>The winning formula:<br>Easy-to-use pedometer + Great cash rewards + Beautiful design + safe &amp; anonymous (no GPS, no email, no login) + 100% Free (no subscription) = <b>Best pedometer, step counter &amp; health app on Android</b>!<br><br>The pedometer <b>uses the phone&#39;s built-in sensor</b> to count your steps. <b>No GPS tracking</b>, so it can greatly <b>save battery</b>. It also tracks your burned calories, walking distance and time.<br><br><b>Health, Fitness &amp; Money!</b><br>Stay healthy, lose weight, get fit &amp; win free gifts for getting in shape! winwalk is the ultimate pedometer that will motivate you to walk or run more every day! <br><br><br><h3><b>🆓 Free &amp; Easy-to-use Pedometer App</b></h3><br>- Track and count steps automatically and accurately to improve your fitness: steps counter, walking distance, calories burned, active time.<br>- No GPS tracking, works for indoor exercises (gym, treadmill, crossfit) &amp; outdoor activities (shopping, strolling, jogging) whether you walk, hike or run!<br>- Check your historical steps data; as well as personal records.<br>- No paid feature or subscription, it&#39;s all free!<br><br><br><h3><b>💰 Get Paid to Walk, Run and Sweat</b></h3><br>- Workout to improve your health &amp; fitness and get rewarded!<br>- Earn up to 100 coins daily (1 coin/100 steps, 10,000 steps limit).<br>- Exchange your sweet coins for gift cards from top brands (Amazon, AMC, ebay, Domino&#39;s, Google Play, Nike, Starbucks, Target, Sephora, Walmart, etc) or try your luck with the lottery! Rewards are sent instantly!<br>- Don&#39;t forget to collect your coins before midnight to add them to your wallet.<br>- Earn more coins with missions, surveys, achievements or using the referral system.<br><br><br><h3><b>😍 Beautiful Design &amp; Customisation</b></h3><br>- Simple and easy to use, no complex menus or UI.<br>- Beautiful stats and trends graphs.<br>- Customize the app background with colorful themes or wallpapers, or upload your own photos. Pimp up your app!<br><br><br><h3><b>🔒 Safe, Anonymous and Secure</b></h3><br>- No login, no personal information, no GPS (unlike Sweatcoin)!<br>- Lightweight app, very limited device permissions.<br>- No GPS tracking, easy on the battery.<br><br><br><h3><b>✅ Starter guide</b></h3><br>- Download &amp; open winwalk pedometer, it counts your steps automatically (no login!).<br>- Every 100 steps you can claim 1 coin, with up to 100 sweet coins per day (10,000 steps).<br>- Tap the coin jumping on the step counter to collect it and add it to your wallet.<br>- Swipe left / right to access your profile or shop for rewards.<br><br><br><h3><b>📑 Please note</b></h3><br>- There is no GPS, wristband or smartwatch required, the pedometer just uses your phone&#39;s step sensor!<br>- winwalk can&#39;t be synced with other step counter &amp; pedometer apps like Sweatcoin, Fitbit, Pacer, Runtopia, Samsung Health, Starva, Runister, MyFitnessPal, Runtastic, etc<br>- Some older devices don&#39;t have any step sensor; in such case we estimate the steps count based on accelerometer sensors. You may find some discrepancies with other pedometer apps, but we believe our algorithm is fairly accurate.<br>- The rewards can only be obtained and used if you reside in the country where winwalk is officially distributed! Also rewards can be added or removed from the in-app shop and lottery at any time, just check it out regularly.<br>- winwalk pedometer is totally free to use, but the app contains ads. Digital gift cards are like cash rewards, and while the app is 100% free is financed thanks to advertisements.<br><br>winwalk pedometer is exclusive to Android and only released in countries where gift cards are now available.<br><br>We hope winwalk will motivate you to walk daily! Just set your own goals and try to beat your past performances, you will eventually reach the 10,000 steps 😄","Free pedometer, step tracker & health app.
Walk & Win gift cards from top brands","Free pedometer, step tracker &amp; health app.<br>Walk &amp; Win gift cards from top brands","500,000+",500000,4.0922947,11895,5382,"[1309, 463, 906, 2356, 6859]",0,True,USD,,13M,4.2,4.2 and up,GALA MIX Inc.,GALA+MIX+Inc.,[email],http://www.winwalk.club,"6F BizSquare Yeoksam
18, Teheranro 33-gil
Gangnam-gu
06142 Seoul, Korea",http://info.winwalk.club/privacy-policy,7861850707075887484,Health & Fitness,HEALTH_AND_FITNESS,https://lh3.googleusercontent.com/VrT8jxm4xyB-trcjmiHK8Mdfm0S3ERcyQgvbbwqhLY2hb8fVTOidfnB0o353Ao_7G0g,https://lh3.googleusercontent.com/vqCjudFx3x-0CA76oyLJRXNlehRjAQxh6dcZnq6sDk7MfClS2_nGSMtEOpOvfoTTnlU,"['https://lh3.googleusercontent.com/eki2khJ32uUBze8rVeRucdHt94Xp5vL2BFkclN_NcFeys2_f9Xi3psIIU6D9fI47tw', 'https://lh3.googleusercontent.com/4Jj449EclWC2JWye8AkaVgYJWN2o5SvrGM-srW_kZfEDfpxLdLUnNRz2ke0nh5ZBVcQ', 'https://lh3.googleusercontent.com/GTSZc6MYCy92_TzyMzFqW97lPdgK3yRLglG2fFB26iuXRtkBgtTuR1vsficMKg4n2g', 'https://lh3.googleusercontent.com/0qtb9Aoc41XbM6qCf-aznxQe2WchUZZlN6I4nbKljmrtxSOxF4jYTW5R6CmBva7WRg', 'https://lh3.googleusercontent.com/yeqi9wabVktHBP5vssGhSoYhFjGh-3mlIidStByGL6UDvS6xS3MHl7-eLAGozfRm9L0K', 'https://lh3.googleusercontent.com/0LL03eTq9wj9hbnJjtUjhu1n5TRme-NzmIeQ9nI9n26qjdM8J5SLawjwr7gixOiNPq6R', 'https://lh3.googleusercontent.com/mqb-d9TDrG3io82P4oSlh6UeNxLiAywtAQrIk_6866NBs-e2vn4C6VXqQVBq_vLhMA', 'https://lh3.googleusercontent.com/7kXMiUXGZ2FCSo02io6d611YIBWq0mnIoY67_FloXSHhlPeNgg75LCmWSlPhINWGIw']",,,Everyone,,True,True,"Mar 30, 2018",1588081789,2.0.1,"Fix an issue with Tapjoy Surveys (temporarily disabled).
Minor bug fixes and improvements.
Important: if winwalk crashes after the update: please uninstall, wait 30s and reinstall to recover your account and fix the issue.","Fix an issue with Tapjoy Surveys (temporarily disabled).<br>Minor bug fixes and improvements.<br>Important: if winwalk crashes after the update: please uninstall, wait 30s and reinstall to recover your account and fix the issue.",com.winwalk.android,https://play.google.com/store/apps/details?id=com.winwalk.android&hl=en&gl=us
"Calm - Meditate, Sleep, Relax","Calm is a leading app for meditation and sleep. Join the millions experiencing lower stress, less anxiety, and more restful sleep with our guided meditations, Sleep Stories, breathing programs, masterclasses, and relaxing music. Recommended by top psychologists, therapists, and mental health experts.

Calm is the perfect mindfulness app for beginners, but also includes hundreds of programs for intermediate and advanced users.

Guided meditation sessions are available in lengths of 3, 5, 10, 15, 20 or 25 minutes so you can choose the perfect length to fit with your schedule. Topics include:

* Calming Anxiety
* Managing Stress
* Deep Sleep
* Focus and Concentration
* Relationships
* Breaking Habits
* Happiness
* Gratitude
* Self-Esteem
* Body Scan
* Loving-Kindness
* Forgiveness
* Non-judgement
* Commuting to work or school
* Mindfulness at College
* Mindfulness at Work
* Walking meditation
* Calm Kids
* And so much more...

Also featuring:

* An original Daily Calm every day: a new 10-minute program added daily to help ease you into the day or unwind with before bed
* 100+ Sleep Stories: adult bedtime stories guaranteed to lull you to sleep
* 7 and 21 day programs for both beginner and advanced users
* Life-changing Calm Masterclasses taught by world-renowned experts
* Breathing exercises to help you relax
* Exclusive music engineered to help you focus, relax or sleep
* Unguided timed meditation
* Open-ended meditation
* 30+ soothing nature sounds and scenes to use during meditation, yoga or to help you sleep

Track your progress with:

* Daily streaks
* Time spent meditating

Calm is loved by the press:

* “I’m generally wary of meditation apps because they sometimes weave in too much mystic talk for my taste. But Calm instead contains guidance like ‘Concentrate on your body’” - New York Times

* “In the frenetic, crazy, digital world we live in, sometimes it's necessary to take a step back and smell the roses” - Mashable

* “Eliminating distraction...ended up helping me relax and realize that all the stuff I was stressing about wasn't that big a deal” - Tech Republic

* “Found myself similarly refreshed afterwards” - TechCrunch

Calm is free to download and use, and there are no ads. A subset of the programs and features are free forever.

Some content is only available through an optional paid subscription. If you choose to subscribe, payment will be charged to your Google Account at confirmation of purchase.","Calm is a leading app for meditation and sleep. Join the millions experiencing lower stress, less anxiety, and more restful sleep with our guided meditations, Sleep Stories, breathing programs, masterclasses, and relaxing music. Recommended by top psychologists, therapists, and mental health experts.<br><br>Calm is the perfect mindfulness app for beginners, but also includes hundreds of programs for intermediate and advanced users.<br><br>Guided meditation sessions are available in lengths of 3, 5, 10, 15, 20 or 25 minutes so you can choose the perfect length to fit with your schedule. Topics include:<br><br>* Calming Anxiety<br>* Managing Stress<br>* Deep Sleep<br>* Focus and Concentration<br>* Relationships<br>* Breaking Habits<br>* Happiness<br>* Gratitude<br>* Self-Esteem<br>* Body Scan<br>* Loving-Kindness<br>* Forgiveness<br>* Non-judgement<br>* Commuting to work or school<br>* Mindfulness at College<br>* Mindfulness at Work<br>* Walking meditation<br>* Calm Kids<br>* And so much more...<br><br>Also featuring:<br><br>* An original Daily Calm every day: a new 10-minute program added daily to help ease you into the day or unwind with before bed<br>* 100+ Sleep Stories: adult bedtime stories guaranteed to lull you to sleep<br>* 7 and 21 day programs for both beginner and advanced users<br>* Life-changing Calm Masterclasses taught by world-renowned experts<br>* Breathing exercises to help you relax<br>* Exclusive music engineered to help you focus, relax or sleep<br>* Unguided timed meditation<br>* Open-ended meditation<br>* 30+ soothing nature sounds and scenes to use during meditation, yoga or to help you sleep<br><br>Track your progress with:<br><br>* Daily streaks<br>* Time spent meditating<br><br>Calm is loved by the press:<br><br>* “I’m generally wary of meditation apps because they sometimes weave in too much mystic talk for my taste. But Calm instead contains guidance like ‘Concentrate on your body’” - New York Times<br><br>* “In the frenetic, crazy, digital world we live in, sometimes it&#39;s necessary to take a step back and smell the roses” - Mashable<br><br>* “Eliminating distraction...ended up helping me relax and realize that all the stuff I was stressing about wasn&#39;t that big a deal” - Tech Republic<br><br>* “Found myself similarly refreshed afterwards” - TechCrunch<br><br>Calm is free to download and use, and there are no ads. A subset of the programs and features are free forever.<br><br>Some content is only available through an optional paid subscription. If you choose to subscribe, payment will be charged to your Google Account at confirmation of purchase.",Join the millions discovering the life-changing benefits of meditation with Calm,Join the millions discovering the life-changing benefits of meditation with Calm,"10,000,000+",10000000,4.393046,237103,85775,"[18794, 4996, 10661, 32419, 170230]",0,True,USD,True,Varies with device,Varies,Varies with device,"Calm.com, Inc.","Calm.com,+Inc.",[email],http://www.calm.com,"140 2nd Street
3rd Floor
San Francisco
CA 94105",http://www.calm.com/privacy,6775342773831033959,Health & Fitness,HEALTH_AND_FITNESS,https://lh3.googleusercontent.com/S76GphUu2pZa249td2Bb4XAhLcPRrFdL1zp_5qU1ouukvRq9r0-8jJ-CruaTtdT6g84,https://lh3.googleusercontent.com/16wOhncmCb6B3-yA4bybRFrRGGpR5YJ6KejF8GwlGv7Fq4S5FpZrWzsqf6ST4Ay3zw,"['https://lh3.googleusercontent.com/LPSOSstV--uFRxwNI6K4HWr9pWnh-Ufe3IVEDeJXDcMGBTODCcu3QD94lAyzqgjd9k4', 'https://lh3.googleusercontent.com/z8vVoYZvcjYWkxRwSSae_TK1QOyEbt8KEWTD2KUlB5u7gYOjoMUPVs64l5uP6tFdlvk', 'https://lh3.googleusercontent.com/nuWp8yQCVyGzm6FDcsdK9CDfF6wt09_y0eFK4f39sPgSI6qkaF3WsUDcgQSiOWHCHKK-', 'https://lh3.googleusercontent.com/g8ThAN9o1_q3bhS2beO9fimmMBTO_MzJnf24adteHnGdnBQmDncqEeEN9WVoopAxv5Qm', 'https://lh3.googleusercontent.com/77WYs593sEChGcNtMbNqRDpyAopxUa_1D04gzEMvmcOophSPS9yvDkqD0vl66SJxcA', 'https://lh3.googleusercontent.com/_jRoaPUvL3E_rtw7WXChG8wrRywPQa1ZH9dZiPgqhiaNE_4NXKvwgRr6Fl37udqDzw']",,,Everyone,,,,"Jul 30, 2014",1588611354,Varies with device,"As always, you can expect an original Daily Calm every day, new music and Sleep Stories every week, and new Meditation programs every month.","As always, you can expect an original Daily Calm every day, new music and Sleep Stories every week, and new Meditation programs every month.",com.calm.android,https://play.google.com/store/apps/details?id=com.calm.android&hl=en&gl=us
