title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,offersIAP,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,appId,url
Fitbit,"Start a free 90-day trial of Fitbit Premium for personalized guidance, customized health programs and 240+ video workouts you can do at home. 

Say hello to one of the world’s leading apps for health and fitness. Use the Fitbit app on it’s own to join our community, track basic stats and stay motivated on your journey. Or, get a Fitbit tracker or smartwatch to see how your activity, workouts, sleep, nutrition and stress all fit together. Either way, you’ll find the information and inspiration you need to reach your goals—all in one place. 

A free app that tracks your day & progress over time
Find free workouts, nutrition programs, meditation tracks, sleep tools & more 
Connect with friends, start challenges & join an inspiring community
Set goals, earn achievement badges & celebrate milestones
Automatically sync your data to 3,000+ popular partner apps
Access innovative smartwatch apps & fresh clock faces 
Works with all Fitbit trackers, smartwatches, scales & other Fitbit products
 
GET ACTIVE: See how small moves add up by using your smartphone to track steps and distance. Or pair with a Fitbit tracker or smartwatch to see all-day stats like steps, distance, calories burned, floors climbed and active minutes. 

WORK OUT FROM HOME: Access free video and audio workouts that you can do on your time, right from your living room. You’ll find sessions for HIIT, cardio, strength, yoga and more. Plus, start a 90-day free trial of Fitbit Premium to unlock 240+ workouts from popular brands like barre3, Daily Burn, POPSUGAR and Yoga Studio: Mind & Body.

SLEEP BETTER: Discover how long and how well you’re sleeping, then improve your nightly routine with Fitbit’s innovative sleep tools—including a nightly Sleep Score, sleep goal setting, bedtime reminders and graphs that show your time in light, deep and REM sleep.

MANAGE STRESS: Listen to free audio tracks to lessen your stress and improve your mood. Use mindfulness to start your day a better way, find moments of calm and set intentions with meditation or get help falling asleep with stories and relaxing sounds.  

EAT SMARTER: Keep your nutrition in check with easy-to-use tools to set goals, log food and water, track calories in and out and see if you’re getting enough protein, fat and carbs. For more personalized programs to help you reach weight and nutrition goals, try Fitbit Premium.

TRACK HEART RATE: Understand your overall health by using your watch or tracker to record your heart rate 24/7. In the app, find valuable data like resting heart rate trends, time spent in heart rate zones during workouts and a cardio fitness score.

JOIN A COMMUNITY: Find the support and encouragement you need to get inspired, stay accountable and keep things fun. The Fitbit app makes it easy to connect with friends, start activity challenges, read educational articles, get expert advice and share your journey with an uplifting community. 


Fitbit Premium:
- Monthly and annual plans available that unlock habit-forming programs, audio & video workouts, and advanced insights.
- Payment will be charged to your Google Play Account after your free trial expires, if applicable.
- Subscription automatically renews unless auto-renew is turned off at least 24 hours before the end of the current period.
- Account will be charged for renewal within 24 hours prior to the end of the current period, and identify the cost of the renewal.
- Subscriptions may be managed by the user and auto-renewal may be turned off by going to the user's Account Settings after purchase.
- Any unused portion of a free trial period, if offered, will be forfeited when the user purchases a subscription to that publication, where applicable.
– Fitbit Terms of Service: https://www.fitbit.com/legal/terms-of-service
– Fitbit Privacy Policy: https://www.fitbit.com/legal/privacy-policy

Learn more about Fitbit products and services at www.fitbit.com.","Start a free 90-day trial of Fitbit Premium for personalized guidance, customized health programs and 240+ video workouts you can do at home. <br><br>Say hello to one of the world’s leading apps for health and fitness. Use the Fitbit app on it’s own to join our community, track basic stats and stay motivated on your journey. Or, get a Fitbit tracker or smartwatch to see how your activity, workouts, sleep, nutrition and stress all fit together. Either way, you’ll find the information and inspiration you need to reach your goals—all in one place. <br><br>A free app that tracks your day &amp; progress over time<br>Find free workouts, nutrition programs, meditation tracks, sleep tools &amp; more <br>Connect with friends, start challenges &amp; join an inspiring community<br>Set goals, earn achievement badges &amp; celebrate milestones<br>Automatically sync your data to 3,000+ popular partner apps<br>Access innovative smartwatch apps &amp; fresh clock faces <br>Works with all Fitbit trackers, smartwatches, scales &amp; other Fitbit products<br> <br>GET ACTIVE: See how small moves add up by using your smartphone to track steps and distance. Or pair with a Fitbit tracker or smartwatch to see all-day stats like steps, distance, calories burned, floors climbed and active minutes. <br><br>WORK OUT FROM HOME: Access free video and audio workouts that you can do on your time, right from your living room. You’ll find sessions for HIIT, cardio, strength, yoga and more. Plus, start a 90-day free trial of Fitbit Premium to unlock 240+ workouts from popular brands like barre3, Daily Burn, POPSUGAR and Yoga Studio: Mind &amp; Body.<br><br>SLEEP BETTER: Discover how long and how well you’re sleeping, then improve your nightly routine with Fitbit’s innovative sleep tools—including a nightly Sleep Score, sleep goal setting, bedtime reminders and graphs that show your time in light, deep and REM sleep.<br><br>MANAGE STRESS: Listen to free audio tracks to lessen your stress and improve your mood. Use mindfulness to start your day a better way, find moments of calm and set intentions with meditation or get help falling asleep with stories and relaxing sounds.  <br><br>EAT SMARTER: Keep your nutrition in check with easy-to-use tools to set goals, log food and water, track calories in and out and see if you’re getting enough protein, fat and carbs. For more personalized programs to help you reach weight and nutrition goals, try Fitbit Premium.<br><br>TRACK HEART RATE: Understand your overall health by using your watch or tracker to record your heart rate 24/7. In the app, find valuable data like resting heart rate trends, time spent in heart rate zones during workouts and a cardio fitness score.<br><br>JOIN A COMMUNITY: Find the support and encouragement you need to get inspired, stay accountable and keep things fun. The Fitbit app makes it easy to connect with friends, start activity challenges, read educational articles, get expert advice and share your journey with an uplifting community. <br><br><br>Fitbit Premium:<br>- Monthly and annual plans available that unlock habit-forming programs, audio &amp; video workouts, and advanced insights.<br>- Payment will be charged to your Google Play Account after your free trial expires, if applicable.<br>- Subscription automatically renews unless auto-renew is turned off at least 24 hours before the end of the current period.<br>- Account will be charged for renewal within 24 hours prior to the end of the current period, and identify the cost of the renewal.<br>- Subscriptions may be managed by the user and auto-renewal may be turned off by going to the user&#39;s Account Settings after purchase.<br>- Any unused portion of a free trial period, if offered, will be forfeited when the user purchases a subscription to that publication, where applicable.<br>– Fitbit Terms of Service: https://www.fitbit.com/legal/terms-of-service<br>– Fitbit Privacy Policy: https://www.fitbit.com/legal/privacy-policy<br><br>Learn more about Fitbit products and services at www.fitbit.com.","Fitbit is dedicated to helping people lead healthier, more active lives.","Fitbit is dedicated to helping people lead healthier, more active lives.","10,000,000+",10000000,3.7001069,633495,290404,"[118223, 44316, 49554, 118526, 302875]",0,True,USD,True,Varies with device,Varies,Varies with device,"Fitbit, Inc.","Fitbit,+Inc.",[email],http://help.fitbit.com/,"199 Fremont, 14th Floor
San Francisco, CA
94105",http://www.fitbit.com/privacy,7362502988246571055,Health & Fitness,HEALTH_AND_FITNESS,https://lh3.googleusercontent.com/QhMCymTyxJbzRiwMBA-GYooS-nVKm3fHg2CSRyKHvhmC-e5vOibfST73y1MmScvtPw,https://lh3.googleusercontent.com/4Tdzuo_bi_lcgTXz6WRlkzMaUWSXQiACJiwt7VGNcOTsOf-r5MitMrVHFGdHNdQWRQ,"['https://lh3.googleusercontent.com/n0OJCLgqxNGh1CkTRc884n979zGVuJ3c-jWH_KaNB_YxhwzKl3xqub5h-zxhTb-U4A', 'https://lh3.googleusercontent.com/d9RzKcQFGufQHZj1Fyrnu8CkaiOc_v8dQM8UIBX8M8TQR8C1k8AKm_AN8GAbLGo2KvQ', 'https://lh3.googleusercontent.com/mNw-1FqBtI8k4ingae_4CtP3oO_wc63zm8vvGx5fouM2a-i6XhjZc-ekLHOU-HkR0rM', 'https://lh3.googleusercontent.com/u8EqtB3yuyCY1a9BToM7lhnJwZ_CJddM1Vi1-olUdliYN6B3kGYGi35c4zLK4RjyEw', 'https://lh3.googleusercontent.com/GWi6mcYylZuMtsMu8sSQsyOeIL7aEQTGuth8F7NVSrgHplSZa13WMSlr-Wzw_rvgnbk3', 'https://lh3.googleusercontent.com/UACgi8b18FFpMq-6Iq6VVoIGMeA-gUu-Fb9tfN55I0vm9eP8f-F_Oy9z72h7oaovoPo', 'https://lh3.googleusercontent.com/hUfIinwCFyv9U67k3ljW2HgfP71qda4mY148cTJGjJtvnzsP9IuSr4bHF-0WFoDZGQ', 'https://lh3.googleusercontent.com/_HkJRbAxDE2LvXl7OLHlbb2RlNoLgyiBrgk5BtEu_emSfnuHGwoYEKzb9Y1lRcuj_Do']",,,Everyone,,,,"Mar 16, 2012",1588623311,Varies with device,*Bug fixes and performance improvements,*Bug fixes and performance improvements,com.fitbit.FitbitMobile,https://play.google.com/store/apps/details?id=com.fitbit.FitbitMobile&hl=en&gl=us
"Strava: Track Running, Cycling & Swimming","Track your fitness with Strava activity tracker. Record routes, map your favorite bike trail or run & analyze your training with all the stats – for free! 

Marathon training or simply love going for a bike ride? Turn your phone into a sophisticated cycle or running tracker with Strava. Try out a new trail with Strava distance tracker and mile counter or even track running speed. Join millions of active people and reach your goals!

<h2><b><u>Fitness Training with Strava Activity Tracker: 3 Ways to Train Smarter</u></b></h2>
<b>1. Record routes, track running & analyze:</b> Track distance, swim pace, cycle speed, elevation gained & calories burned
<b>2. Map your route:</b> Mix up your run, swim or ride with the world’s largest trail network
<b>3. Training challenges:</b> Push yourself with monthly Challenges & compete with others

<h2><b><u>DISTANCE TRACKER & MILE COUNTER</u></b></h2>
• Track running, cycling and swimming: Compare your performance over time
• Track distance, pace, speed, elevation gained and calories burned on every run
• Mile counter: Use your Android device or pretty much every GPS device out there

<h2><b><u>CONNECT & SHARE</u></b></h2>
• Record routes on your Strava feed so friends & followers can comment & share their own progress
• Your cycle route is the best? Share the route map & photos of your latest bike ride
• Join Clubs of brands, teams and friends for activities and growing communities

<h2><b><u>JOIN SUMMIT</u></b></h2>
• Set your fitness goals and get customizable training plans. Use the distance tracker and set your own time or segment goals
• Get live feedback to help you train safer & perform better

<h2><b><u>RUNNING TRACKER and TRAINING</u></b></h2>
• Marathon training hit a plateau? Track distance and boost your performance with running tracker Strava and access tailored plans with Premium
• Turn your device into a personal coach for triathlon or marathon training

It doesn’t stop at running and cycling, you can use Strava activity tracker for a whole range of sports:
• Swim
• Alpine Ski
• Hike
• Crossfit
• Kayak
• Rock Climb
• Surf
• Yoga
• Indoor running
• Indoor cycling
• Gym workouts
...and many more!

NOTE ON GPS SUPPORT:
Strava depends on GPS for recording activities. In some devices, the GPS does not work properly and Strava will not record effectively. If your Strava recordings show poor location estimation behavior, please try to update the operating system to the most recent version. There are some devices which have consistently poor performance with no known remedies. On these devices, we restrict installation of Strava, for example the Samsung Galaxy Ace 3 and the Galaxy Express 2. 

See our support site for more information: https://strava.zendesk.com/entries/27141334-Does-Strava-4-x-run-on-my-Android-device","Track your fitness with Strava activity tracker. Record routes, map your favorite bike trail or run &amp; analyze your training with all the stats – for free! <br><br>Marathon training or simply love going for a bike ride? Turn your phone into a sophisticated cycle or running tracker with Strava. Try out a new trail with Strava distance tracker and mile counter or even track running speed. Join millions of active people and reach your goals!<br><br><h2><b><u>Fitness Training with Strava Activity Tracker: 3 Ways to Train Smarter</u></b></h2><br><b>1. Record routes, track running &amp; analyze:</b> Track distance, swim pace, cycle speed, elevation gained &amp; calories burned<br><b>2. Map your route:</b> Mix up your run, swim or ride with the world’s largest trail network<br><b>3. Training challenges:</b> Push yourself with monthly Challenges &amp; compete with others<br><br><h2><b><u>DISTANCE TRACKER &amp; MILE COUNTER</u></b></h2><br>• Track running, cycling and swimming: Compare your performance over time<br>• Track distance, pace, speed, elevation gained and calories burned on every run<br>• Mile counter: Use your Android device or pretty much every GPS device out there<br><br><h2><b><u>CONNECT &amp; SHARE</u></b></h2><br>• Record routes on your Strava feed so friends &amp; followers can comment &amp; share their own progress<br>• Your cycle route is the best? Share the route map &amp; photos of your latest bike ride<br>• Join Clubs of brands, teams and friends for activities and growing communities<br><br><h2><b><u>JOIN SUMMIT</u></b></h2><br>• Set your fitness goals and get customizable training plans. Use the distance tracker and set your own time or segment goals<br>• Get live feedback to help you train safer &amp; perform better<br><br><h2><b><u>RUNNING TRACKER and TRAINING</u></b></h2><br>• Marathon training hit a plateau? Track distance and boost your performance with running tracker Strava and access tailored plans with Premium<br>• Turn your device into a personal coach for triathlon or marathon training<br><br>It doesn’t stop at running and cycling, you can use Strava activity tracker for a whole range of sports:<br>• Swim<br>• Alpine Ski<br>• Hike<br>• Crossfit<br>• Kayak<br>• Rock Climb<br>• Surf<br>• Yoga<br>• Indoor running<br>• Indoor cycling<br>• Gym workouts<br>...and many more!<br><br>NOTE ON GPS SUPPORT:<br>Strava depends on GPS for recording activities. In some devices, the GPS does not work properly and Strava will not record effectively. If your Strava recordings show poor location estimation behavior, please try to update the operating system to the most recent version. There are some devices which have consistently poor performance with no known remedies. On these devices, we restrict installation of Strava, for example the Samsung Galaxy Ace 3 and the Galaxy Express 2. <br><br>See our support site for more information: https://strava.zendesk.com/entries/27141334-Does-Strava-4-x-run-on-my-Android-device","Activity tracker - Run, ride or swim with GPS: track distance & record routes","Activity tracker - Run, ride or swim with GPS: track distance &amp; record routes","10,000,000+",10000000,4.414728,552441,189069,"[37591, 14763, 24533, 79606, 395946]",0,True,USD,True,Varies with device,Varies,Varies with device,Strava Inc.,Strava+Inc.,[email],https://www.strava.com/,"Strava, Inc
208 Utah Street
San Francisco, CA 94103",https://www.strava.com/privacy,4627506231732616211,Health & Fitness,HEALTH_AND_FITNESS,https://lh3.googleusercontent.com/j-ZV144PlVuTVsLuBzIKyEw9CbFnmWw9ku2NJ1ef0gZJh-iiIN1nrNPmAtvgAteyDqU,https://lh3.googleusercontent.com/AlZqeqNlyFDoSPR62yNdMnnE8WsrTp1Xy1n4dLZgZJo9An-zK5UlEIfIjzty7sLUC9Np,"['https://lh3.googleusercontent.com/_4PZMMm5MjVnZt6sOmVJ3MsTiteoYYTdsHDnRJ8mmX-dy59q_iIowgLt_mkIgXFJnINo', 'https://lh3.googleusercontent.com/yAKZ6O5BlU7D1OPuRMwR-QHKPN846P_jYbHG34a9DIjwUYiWccCyMocE6OSMFIHhUA', 'https://lh3.googleusercontent.com/bVxDwwyYeJY5jc4QpDxzfaHu6bVJPXjSz1Mk1wgsrpoSGV5JFbl7mzuqvL3vXWZIjbQ', 'https://lh3.googleusercontent.com/qnHiANdmCZIKgpc2VNNKnyRnPO31QZBmUzdwdJ2lKXtyqRayL9L1fPsIaMnnwLLCWsc', 'https://lh3.googleusercontent.com/vBYBFBaqTSZpybEHu8ImJmiWF3u_dnuowgc0pIlg_xpep39MOXGVvNovdYyhYBAwAMkB', 'https://lh3.googleusercontent.com/pbJclNyUlbP2q5LH7eMdGyhmGqDBSZ1m37wPlgDxqZFfzLQDfOoNVS2ZtqOD8yRofw', 'https://lh3.googleusercontent.com/6B1ChfzDvpHWhB8ATKUGxG4tvZFPCEsQMVz8yE2F6I5ZwxjLOxfsZu3zxGtbolZxiq4', 'https://lh3.googleusercontent.com/GIElJY_UIyiMDqQ6pyx8WR0m5OBi8Ex7RBGjtt1Mhulr91buFV5jDUTXYoWda1FhAm7h', 'https://lh3.googleusercontent.com/h-b4uLoM0tjGK18hivvuLEJ5IYfDa8ohfaVibSZyXPwdRsk2hlxvBiMO0T70j63s5g']",,,Teen,,,,"Jun 9, 2011",1588630655,Varies with device,"Cyclists with a subscription and with power meters can now set their Functional Threshold Power for past time ranges, so their stats and zones for old activities will reflect their FTP at the time. Head to strava.com/settings/performance for more details.","Cyclists with a subscription and with power meters can now set their Functional Threshold Power for past time ranges, so their stats and zones for old activities will reflect their FTP at the time. Head to strava.com/settings/performance for more details.",com.strava,https://play.google.com/store/apps/details?id=com.strava&hl=en&gl=us
